session_id,student_id,present
1,1002,1
1,1019,1
2,1002,1
2,1019,1
3,1002,1
3,1019,0
4,1002,1
4,1019,1
5,1002,1
5,1019,1
6,1002,1
6,1019,1
7,1002,0
7,1019,1
8,1002,1
8,1019,1
9,1002,1
9,1019,1
10,1002,1
10,1019,0
11,1007,1
11,1012,1
11,1025,1
11,1026,1
11,1027,1
11,1031,1
11,1035,0
12,1007,1
12,1012,1
12,1025,0
12,1026,1
12,1027,1
12,1031,1
12,1035,1
13,1007,1
13,1012,1
13,1025,1
13,1026,0
13,1027,1
13,1031,1
13,1035,1
14,1007,1
14,1012,0
14,1025,1
14,1026,1
14,1027,1
14,1031,1
14,1035,1
15,1007,1
15,1012,1
15,1025,1
15,1026,1
15,1027,1
15,1031,1
15,1035,1
16,1007,1
16,1012,1
16,1025,1
16,1026,1
16,1027,1
16,1031,1
16,1035,1
17,1007,1
17,1012,1
17,1025,1
17,1026,1
17,1027,1
17,1031,1
17,1035,1
18,1007,1
18,1012,1
18,1025,1
18,1026,0
18,1027,1
18,1031,1
18,1035,1
19,1007,1
19,1012,1
19,1025,1
19,1026,0
19,1027,1
19,1031,1
19,1035,1
20,1007,0
20,1012,1
20,1025,1
20,1026,1
20,1027,1
20,1031,1
20,1035,1
21,1007,1
21,1012,1
21,1025,1
21,1026,1
21,1027,1
21,1031,0
21,1035,1
22,1007,0
22,1012,0
22,1025,1
22,1026,1
22,1027,1
22,1031,1
22,1035,0
23,1007,1
23,1012,1
23,1025,1
23,1026,0
23,1027,0
23,1031,0
23,1035,0
24,1007,1
24,1012,1
24,1025,1
24,1026,0
24,1027,1
24,1031,1
24,1035,1
25,1004,1
25,1014,1
25,1018,1
25,1022,1
25,1038,1
26,1004,1
26,1014,1
26,1018,1
26,1022,1
26,1038,1
27,1004,1
27,1014,1
27,1018,1
27,1022,1
27,1038,0
28,1004,0
28,1014,1
28,1018,0
28,1022,1
28,1038,1
29,1004,1
29,1014,1
29,1018,0
29,1022,0
29,1038,1
30,1004,1
30,1014,0
30,1018,1
30,1022,0
30,1038,1
31,1004,1
31,1014,1
31,1018,1
31,1022,1
31,1038,0
32,1004,1
32,1014,1
32,1018,1
32,1022,0
32,1038,1
33,1004,1
33,1014,1
33,1018,1
33,1022,1
33,1038,1
34,1004,1
34,1014,1
34,1018,1
34,1022,0
34,1038,1
35,1004,1
35,1014,1
35,1018,1
35,1022,1
35,1038,0
36,1004,1
36,1014,1
36,1018,1
36,1022,1
36,1038,1
37,1001,1
37,1005,1
37,1009,1
37,1012,1
37,1029,0
37,1033,1
37,1035,1
37,1036,1
38,1001,1
38,1005,1
38,1009,1
38,1012,1
38,1029,1
38,1033,1
38,1035,1
38,1036,1
39,1001,1
39,1005,1
39,1009,1
39,1012,0
39,1029,1
39,1033,1
39,1035,1
39,1036,1
40,1001,1
40,1005,1
40,1009,1
40,1012,0
40,1029,1
40,1033,1
40,1035,1
40,1036,1
41,1001,1
41,1005,1
41,1009,1
41,1012,1
41,1029,1
41,1033,1
41,1035,1
41,1036,1
42,1001,1
42,1005,1
42,1009,1
42,1012,1
42,1029,1
42,1033,1
42,1035,1
42,1036,1
43,1001,0
43,1005,1
43,1009,1
43,1012,1
43,1029,0
43,1033,1
43,1035,0
43,1036,1
44,1001,1
44,1005,1
44,1009,0
44,1012,1
44,1029,0
44,1033,1
44,1035,0
44,1036,1
45,1001,1
45,1005,0
45,1009,1
45,1012,1
45,1029,1
45,1033,1
45,1035,1
45,1036,1
46,1001,1
46,1005,0
46,1009,1
46,1012,1
46,1029,1
46,1033,1
46,1035,0
46,1036,0
47,1001,1
47,1005,1
47,1009,1
47,1012,1
47,1029,1
47,1033,0
47,1035,0
